N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRNumberFormatter.plist
t1298517749
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRPaneSplitView.plist
t1298517750
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRPlaybackOrder.plist
t2
s0

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRPlaylists.plist
t2
s0

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRPlaylistsViewController.plist
t1298524679
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRPlaylistsViewItemController.plist
t1298517748
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRPreferencesViewController.plist
t1298517747
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRRankCell.plist
t1298517749
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRRatingCell.plist
t1298517749
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRRatingControl.plist
t1298517749
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRRoundedBox.plist
t1298517748
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRRule.plist
t1298517748
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRRuleArrayController.plist
t1298517748
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRRuleViewController.plist
t1298517747
s156463

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRScrollView.plist
t1298517749
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRScroller.plist
t1298517749
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRSettings.plist
t2
s0

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRShadowImageCell.plist
t1298524608
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRSizeFormatter.plist
t1298517748
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRSmartPlaylistEditorViewController.plist
t1298517747
s4661

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRSongViewController.plist
t1298517748
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRStaticPlaylistEditorViewController.plist
t1298517747
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRSynchronizedScrollView.plist
t1298517748
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRTableHeaderCell.plist
t1298517750
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRTableView.plist
t1298524826
s1683

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRTableViewController.plist
t1298517748
s14528

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRTexturedView.plist
t1298517750
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRTimeFormatter.plist
t1298517747
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRTimeFormatter2.plist
t1298517750
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRUserDefaults.plist
t1298517749
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/PRZeroSplitView.plist
t1298517747
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/RegexKitLite.plist
t1298517790
s101161

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/hmac_sha2.plist
t1298517750
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/main.plist
t1298517746
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/sha2.plist
t1298517750
s276

N/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/sqlite3.plist
t1298517904
s879407

N/Users/Overcyn/Workspace/Lyre/iTunes.h
c000000004D424CD200000000000054A3
t1296190674
s21667
i<AppKit/AppKit.h>
i<ScriptingBridge/ScriptingBridge.h>

N/Users/Overcyn/Workspace/Lyre/main.m
c000000004CE5DBC70000000000000078
t1290132423
s120
i<Cocoa/Cocoa.h>

N/Users/Overcyn/Workspace/Lyre/rightEdge.png
c000000004D423FEE0000000000000B5A
t1296187374
s2906

N/Users/Overcyn/Workspace/Lyre/sqlite3.c
c000000004C930F9A0000000000402602
t1284706202
s4204034
i"config.h"
i<stdint.h>
i<inttypes.h>
i<tcl.h>
i<stdarg.h>
i<stdio.h>
i<stdlib.h>
i<string.h>
i<assert.h>
i<stddef.h>
i<windows.h>
i<os2safe.h>
i<os2.h>
i<uconv.h>
i<ctype.h>
i<time.h>
i<pthread.h>
i<math.h>
i<sys/types.h>
i<sys/stat.h>
i<fcntl.h>
i<unistd.h>
i<sys/time.h>
i<errno.h>
i<sys/mman.h>
i<sys/ioctl.h>
i<semaphore.h>
i<limits.h>
i<sys/file.h>
i<sys/param.h>
i<sys/mount.h>
i<dlfcn.h>
i<winbase.h>
i<sys/cygwin.h>
i<unicode/utypes.h>
i<unicode/uregex.h>
i<unicode/ustring.h>
i<unicode/ucol.h>
i<unicode/ubrk.h>
i<unicode/utf16.h>

N/Users/Overcyn/Workspace/Lyre/sqlite3.h
c000000004C732700000000000004515C
t1282615040
s282972
i<stdarg.h>

N/usr/lib/libbz2.dylib
c000000004C622F6B0000000000034E80
t1281503083
s216704

N/usr/lib/libz.dylib
c000000004C23D302000000000003C090
t1277416194
s245904

N/var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-aefkblwivszkstdqlynpjdjskjky/Lyre_Prefix.pch.gch
t1296520747
s2195824

N/var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-akzcsauptgcxyabkcjmzftknwzyn/Lyre_Prefix.pch.gch
t1296520765
s51179824

N/var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-aqqmzrjshsbxgnayzdlacihzljkv/Lyre_Prefix.pch.gch
t1298851703
s55378192

N/var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-bhcsxktitbyezfboxdyqevghblub/Lyre_Prefix.pch.gch
t1297727562
s55382288

N/var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-bjecauehakhnidhfgugigzasblzh/Lyre_Prefix.pch.gch
t1298851690
s2195824

N/var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-clutwfuxueuhjzavgikmslnbqpjo/Lyre_Prefix.pch.gch
t1297672124
s2195824

N/var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-cqxyfiycbtzgggfcpzcagcrcmysz/Lyre_Prefix.pch.gch
t1297843365
s51179824

N/var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-crucxzsomltytoeterpfmcybzfjs/Lyre_Prefix.pch.gch
t1298851703
s51179824

N/var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-cvohkjiweisbqdfwtavuleexgtkw/Lyre_Prefix.pch.gch
t1296520765
s55382288

N/var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-djhrsskxgpsalzdbpxshxxneboog/Lyre_Prefix.pch.gch
t1297727561
s51179824

N/var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-dnxpyjcmxxznbzasnvwxrbsygaaq/Lyre_Prefix.pch.gch
t1297672131
s51179824

N/var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-dwnnylohcckshtdgecakboxguvxz/Lyre_Prefix.pch.gch
t1297727541
s2195824

N/var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-euwvlpimzovqkyaqmmgvgqjcmfiv/Lyre_Prefix.pch.pth
t1298517741
s55032

N/var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-fxkhivyvwbnpojhernfrgzvqorqc/Lyre_Prefix.pch.pth
t1298517745
s7785120

N/var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-gdzqczgoeohyhyetqpenhhkslpsv/Lyre_Prefix.pch.gch
t1297672131
s55382288

N/var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-gldwabnyolzesfctellxofickrxo/Lyre_Prefix.pch.gch
t1297843364
s55378192

NLyre-Info.plist
c000000004D7598F900000000000003F7
t1299552505
s1015

CAnalyze /Users/Overcyn/Workspace/Lyre/../Libraries/hmac/hmac_sha2.c
s320210550.410681
e320210550.465355
r1
xAnalyze
x/Users/Overcyn/Workspace/Lyre/../Libraries/hmac/hmac_sha2.c
lSLF07#2@67"Analyze /Users/Overcyn/Workspace/Lyre/../Libraries/hmac/hmac_sha2.c320210550#320210550#0(0"0(0#0#59"/Users/Overcyn/Workspace/Lyre/../Libraries/hmac/hmac_sha2.c8706300512#1510"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-euwvlpimzovqkyaqmmgvgqjcmfiv/Lyre_Prefix.pch --analyze /Users/Overcyn/Workspace/Lyre/../Libraries/hmac/hmac_sha2.c -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/hmac_sha2.plist0#

CAnalyze /Users/Overcyn/Workspace/Lyre/../Libraries/hmac/sha2.c
s320210550.412308
e320210550.507128
r1
xAnalyze
x/Users/Overcyn/Workspace/Lyre/../Libraries/hmac/sha2.c
lSLF07#2@62"Analyze /Users/Overcyn/Workspace/Lyre/../Libraries/hmac/sha2.c320210550#320210550#0(0"0(0#0#54"/Users/Overcyn/Workspace/Lyre/../Libraries/hmac/sha2.c8705692096#1500"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-euwvlpimzovqkyaqmmgvgqjcmfiv/Lyre_Prefix.pch --analyze /Users/Overcyn/Workspace/Lyre/../Libraries/hmac/sha2.c -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/sha2.plist0#

CAnalyze /Users/Overcyn/Workspace/Lyre/NSButtonTextColor.m
s320210548.525556
e320210548.672901
r1
xAnalyze
x/Users/Overcyn/Workspace/Lyre/NSButtonTextColor.m
lSLF07#2@57"Analyze /Users/Overcyn/Workspace/Lyre/NSButtonTextColor.m320210548#320210548#0(0"0(0#0#49"/Users/Overcyn/Workspace/Lyre/NSButtonTextColor.m8704658080#1518"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-fxkhivyvwbnpojhernfrgzvqorqc/Lyre_Prefix.pch --analyze /Users/Overcyn/Workspace/Lyre/NSButtonTextColor.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/NSButtonTextColor.plist0#

CAnalyze /Users/Overcyn/Workspace/Lyre/NSData+Base64.m
s320210550.332681
e320210550.929799
r1
xAnalyze
x/Users/Overcyn/Workspace/Lyre/NSData+Base64.m
lSLF07#2@53"Analyze /Users/Overcyn/Workspace/Lyre/NSData+Base64.m320210550#320210550#0(0"0(0#0#45"/Users/Overcyn/Workspace/Lyre/NSData+Base64.m8730058592#1510"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-fxkhivyvwbnpojhernfrgzvqorqc/Lyre_Prefix.pch --analyze /Users/Overcyn/Workspace/Lyre/NSData+Base64.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/NSData+Base64.plist0#

CAnalyze /Users/Overcyn/Workspace/Lyre/NSFileManager+DirectoryLocations.m
s320210549.275733
e320210549.438767
r1
xAnalyze
x/Users/Overcyn/Workspace/Lyre/NSFileManager+DirectoryLocations.m
lSLF07#2@72"Analyze /Users/Overcyn/Workspace/Lyre/NSFileManager+DirectoryLocations.m320210549#320210549#0(0"0(0#0#64"/Users/Overcyn/Workspace/Lyre/NSFileManager+DirectoryLocations.m8705600416#1548"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-fxkhivyvwbnpojhernfrgzvqorqc/Lyre_Prefix.pch --analyze /Users/Overcyn/Workspace/Lyre/NSFileManager+DirectoryLocations.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/NSFileManager+DirectoryLocations.plist0#

CAnalyze /Users/Overcyn/Workspace/Lyre/NSImage+Extensions.m
s320217431.363974
e320217431.470414
r1
xAnalyze
x/Users/Overcyn/Workspace/Lyre/NSImage+Extensions.m
o/Users/Overcyn/Workspace/Lyre/NSImage+Extensions.m:76:39:{76:33-76:38}: warning: The left operand of '/' is a garbage value
o         sourceRect = NSMakeRect(destX / scaleFactor, destY / scaleFactor, 
o                                 ~~~~~ ^
o1 warning generated.
